=== PRIVYHUB LINUX BASELINE 32: MANAGED PULSE ROUTE ===
head= 38785565573160235ad83a9a4361a1c7966038a6
temporary_sink_module= 25
temporary_sink_count= 1
sink_name= privyhub_d075_probe
sink_sample_specification= s16le 2ch 48000Hz
monitor_source= privyhub_d075_probe.monitor
managed_pid= 10855
managed_sink_input_count= 1
sink_input_index= 19
original_sink= 0
moved_sink= 2
expected_sink= 2
ffmpeg_exit_code= 0
pcm_bytes= 574396
pcm_samples= 287198
pcm_peak= 8958
pcm_nonzero_samples= 123218
pcm_rms= 1154.454
isolated_audio_observed= True
sink_input_restore_requested= True
game_stop_graceful= True
temporary_sink_unload_exit= 0
