=== PRIVYHUB BASELINE 38: AUDIO SENDER STAGE TIMING ===
managed_pid_present= True
audio_active_at_start= True
capture_backend= pulseaudio_managed_sink_monitor
audio_active_after_5s= True
packets_sent= 1020
send_errors= 0
sender_underflows= 25
receiver_packets= 1020
receiver_bad_packets= 0
receiver_sequence_gaps= 0
receiver_nonzero_packets= 547
send_interval_count= 1019
send_interval_avg_ms= 5.0
send_interval_p95_ms= 8.8224
send_interval_max_ms= 12.9165
send_interval_under_2ms= 60
send_interval_ge_8ms= 60
wake_late_count= 1020
wake_late_avg_ms= 0.4735
wake_late_p95_ms= 3.8561
wake_late_max_ms= 7.8806
wake_late_ge_1ms= 142
wake_late_ge_2ms= 96
lock_wait_count= 1020
lock_wait_avg_ms= 0.0009
lock_wait_p95_ms= 0.0018
lock_wait_max_ms= 0.0124
lock_wait_ge_1ms= 0
lock_wait_ge_2ms= 0
lock_hold_count= 1020
lock_hold_avg_ms= 0.0049
lock_hold_p95_ms= 0.0109
lock_hold_max_ms= 0.0657
lock_hold_ge_1ms= 0
lock_hold_ge_2ms= 0
send_call_count= 1020
send_call_avg_ms= 0.0788
send_call_p95_ms= 0.0646
send_call_max_ms= 5.844
send_call_ge_1ms= 18
send_call_ge_2ms= 14
game_stop_graceful= True
