=== PRIVYHUB D-075R1 LINUX NATIVE AUDIO RT RUNTIME ===
head= 38785565573160235ad83a9a4361a1c7966038a6
rtprio_limit_before= (0, 0)
rtprio_limit_after= (1, 1)
game_active= True
managed_pid_present= True
prestream_managed_sink_input_count= 1
game_paused_before_stream= True
paused_audio_active= True
audio_capture_backend= pulseaudio_managed_sink_monitor
audio_scheduler_ready= True
audio_scheduler_policy= SCHED_RR
audio_scheduler_priority= 1
audio_scheduler_native_tid_present= True
audio_scheduler_error=
game_paused_after_resume= False
audio_active_after_5s= True
audio_packets_sent= 1039
audio_send_errors= 0
audio_sender_underflows= 24
post_resume_underflow_delta= 4
audio_reader_bytes= 984420
receiver_audio_packets= 1039
receiver_bad_packets= 0
receiver_sequence_gaps= 0
receiver_nonzero_packets= 532
post_resume_packet_delta= 1019
post_resume_nonzero_delta= 532
send_interval_count= 1038
send_interval_avg_ms= 4.9999
send_interval_p95_ms= 5.0397
send_interval_max_ms= 8.0572
send_interval_under_2ms= 1
send_interval_ge_8ms= 1
stream_active_after_stop= False
poststop_managed_sink_input_count= 1
audio_route_restored= True
dedicated_sink_present_after_stop= False
d075r1_runtime_validated= True
game_stop_graceful= True
video_packets_received= 7721
