python_switch_interval_before= 0.005
python_switch_interval_after= 0.001
=== PRIVYHUB BASELINE 36: AUDIO GIL-CONTENTION PROBE ===
managed_pid_present= True
audio_active_at_start= True
capture_backend= pulseaudio_managed_sink_monitor
audio_active_after_5s= True
packets_sent= 1020
send_errors= 0
sender_underflows= 28
receiver_packets= 1020
receiver_bad_packets= 0
receiver_sequence_gaps= 0
receiver_nonzero_packets= 540
send_interval_count= 1019
send_interval_avg_ms= 4.9998
send_interval_p95_ms= 8.3716
send_interval_max_ms= 13.3181
send_interval_under_2ms= 81
send_interval_ge_8ms= 73
game_stop_graceful= True
