
=== session A, 10 s windows: 120 windows

=== session B, 10 s windows: 120 windows

pooled 10 s windows: 240 windows, loss total 4349 (min 0 median 0 max 144)
onn socket drops total 0  (= 0.00 % of lost_packets)
onn audio-socket drops total 0
video rx_queue: max 480512 bytes, median window peak 31744

--- pooled 10 s windows: Spearman of lost_packets, n=240 ---
  reading               rho      n  spread
  max_packets         0.583    240  25..208
  frames_ge_40        0.195    240  0..78
  frames_ge_80        0.569    240  0..37
  mean_packets       -0.344    240  12.955..14.195
  drops_delta             -    240  const 0
  rx_queue_peak       0.026    240  0..480512
  frames              0.067    240  599..601
  rx_packets         -0.291    240  6381..9933

--- pooled 10 s windows: Spearman of forward_gap_events, n=240 ---
  reading               rho      n  spread
  max_packets         0.584    240  25..208
  frames_ge_40        0.214    240  0..78
  frames_ge_80        0.584    240  0..37
  mean_packets       -0.336    240  12.955..14.195
  drops_delta             -    240  const 0
  rx_queue_peak       0.013    240  0..480512
  frames              0.057    240  599..601
  rx_packets         -0.291    240  6381..9933

Top-quartile loss windows (60 of 240):
       sess       win      loss      fgap    maxpkt      ge40      ge80   meanpkt     drops  rxq_peak
          B       104       144        10       201        43        32    13.258         0         0
          B        32       141         7       201        47        37    13.372         0      5888
          B        74       139         3       199        20         5    13.397         0     32512
          B        72       135        10       199        45        35    13.215         0      2304
          A        32       130        11       200        45        37    13.192         0    366592
          A       107       130         3       199        32        16     13.31         0         0
          B       107       121         3       200        33        17    13.242         0     16128
          B        16       119         5       195        30         8     13.56         0      2304
          A       108       113         8       198        42        37    13.232         0         0
          B        28       108         4       208        25         5     13.51         0     66816
          A        74       105         4       202        17         5    13.612         0         0
          A        54       104         3       207        28         6    13.668         0    156928
          A        34       101         3       201        12         9    13.237         0     71424
          A        12       100         9       200        40        30    13.168         0    480512
          A        72       100         8       200        43        36    13.272         0     97024
          A       104        95         8       202        45        33    13.232         0      2560
          B        24        94         6       198        42        34    13.505         0         0
          B       100        87         3       204        30         6     13.64         0      8192
          B        86        85         5       197        42        34    13.347         0      1280
          B        34        81         4       204        15         9    13.502         0     20736
          A        28        80         4       201        23         8    13.552         0    105472
          A        69        79         6       199        43        33    13.162         0     57344
          A        86        79         7       201        42        35    13.382         0         0
          A        71        76         3       197        32        16    13.412         0     83456
          A        51        74         5       198        28        13     13.42         0    245504
          A        38        71         2       190        10         5    13.328         0      2304
          B        12        69         5       200        39        25    12.955         0         0
          B       108        69         7       202        43        36    13.352         0      2304
          A        50        63         5       200        44        36     13.39         0    226048
          B        71        63         2       198        36        18    13.388         0    121344
          B        54        62         2       193        28         5     13.58         0     22016
          A        88        61         3       201         9         6    13.342         0    103168
          B        97        61         6       198        43        31    13.728         0     45056
          B        36        58         6       201        28        22    13.521         0     33536
          A        62        57         4       194        42        33    13.238         0    129024
          B        62        56         7       201        40        33    13.468         0         0
          B        88        56         3       200        18         5    14.017         0     20736
          B        38        54         2       191        10         5    13.497         0     34816
          A        36        53         4       205        28        24    13.383         0    205056
          A        97        51         4       194        42        30    13.545         0      1280
          A        16        49         2       199        29         6    13.643         0     38144
          A       100        49         2       195        28         4    13.735         0     18432
          B        65        46         2       195        30         7    13.687         0     86528
          B        50        45         4       200        45        37    13.467         0      2304
          B       111        44         2       198        22         5    13.523         0         0
          A        24        42         4       206        41        35    13.557         0    253696
          A       111        41         1       197        20         5    13.575         0    130304
          B        63        41         3       197        26        18    13.455         0     54528
          B        35        37         3       196        45        33    13.361         0         0
          B        33        32         1        69        12         0    13.601         0     11520
          A        35        31         2       195        50        28    13.742         0    219392
          A        65        27         2       199        28         6    13.677         0    144640
          B        25        25         2       197        19        13    13.535         0     58880
          A        87        22         2       195        18         9     13.49         0         0
          B        51        21         2       200        24        11    13.553         0     64512
          A       118        15         2        92        55         2    13.797         0         0
          B        69        14         2       198        44        32    13.507         0     68096
          B        96        14         6       174        35        21    13.238         0     36864
          B        41        13         2        46        19         0     13.71         0     11520
          A        43        11         2        58        29         0    13.673         0     52992

Bottom-quartile loss windows:
          B         4         0         0        57        33         0    13.573         0      2304
          B         7         0         0        82        51         1    13.913         0         0
          B        10         0         0        74        33         0    13.598         0         0
          B        11         0         0       174        42        20    14.008         0      1280
          B        13         0         0        65         5         0    13.755         0     13824
          B        14         0         0        44         4         0     13.83         0     27648
          B        15         0         0        52        10         0    13.763         0     15104
          B        19         0         0        40         1         0    13.817         0         0
          B        20         0         0        34         0         0    13.732         0     11520
          B        21         0         0        31         0         0    13.802         0     20736
          B        23         0         0       167        19         3     13.58         0     64768
          B        26         0         0        48         2         0    13.712         0     23040
          B        29         0         0        88        22         3    13.997         0      2304
          B        31         0         0       174        60        10    13.378         0     24576
          B        39         0         0        65        30         0     13.69         0     28928
          B        40         0         0        48         8         0     14.04         0     57600
          B        42         0         0        68        32         0    13.378         0     43776
          B        44         0         0        99        35         4    13.315         0     25344
          B        45         0         0        92        46         3    13.702         0     15104
          B        46         0         0        82        28         1    13.635         0         0
          B        47         0         0        62        48         0    13.622         0     62208
          B        48         0         0        99        44         3    13.445         0     18432
          B        49         0         0       115        36         1    13.428         0         0
          B        56         0         0        36         0         0    13.612         0     18432
          B        58         0         0        34         0         0    13.822         0         0
          B        59         0         0        30         0         0    13.778         0     11520
          B        60         0         0        35         0         0    13.793         0     12800
          B        61         0         0        66        15         0    13.725         0         0
          B        67         0         0        61        66         0     13.47         0     95744
          B        68         0         0       174        60        17    13.443         0      2304
          B        70         0         0       111        10         3    13.715         0     58880
          B        73         0         0       197        11         6    13.687         0     46336
          B        76         0         0        49         9         0    14.072         0         0
          B        77         0         0        49         7         0    13.457         0     41472
          B        79         0         0        77        39         0    13.635         0     16128
          B        80         0         0       114        48         6    13.963         0      3584
          B        81         0         0        69        48         0    13.198         0     69120
          B        82         0         0        90        30         1    13.643         0     20992
          B        83         0         0        56        28         0     13.47         0     43776
          B        84         0         0        91        41         1    13.685         0     94720
          B        85         0         0       174        35         7    13.515         0     68096
          B        89         0         0        71        22         0    13.215         0     27648
          B        90         0         0        99         8         1     14.12         0    187904
          B        91         0         0        40         1         0     13.77         0      2304
          B        92         0         0        33         0         0    13.818         0     25344
          B        93         0         0        32         0         0      13.8         0     17408
          B        94         0         0        35         0         0    13.778         0     29952
          B        95         0         0        43         2         0    13.823         0     10496
          B       101         0         0        91        27         3    13.738         0     12800
          B       102         0         0        66        78         0    13.525         0    174080
          B       105         0         0        44        10         0    13.783         0         0
          B       106         0         0        42         2         0    13.795         0      5888
          B       109         0         0       193        16         3    13.757         0    147712
          B       112         0         0        51        19         0    13.673         0     29952
          B       113         0         0        51        12         0    13.988         0     46080
          B       114         0         0        53        25         0    13.665         0         0
          B       115         0         0        72        40         0    13.558         0     18432
          B       116         0         0        62        28         0    13.737         0     51968
          B       118         0         0        60        25         0    13.218         0     20736
          B       119         0         0        75        34         0     13.63         0     84224

Windows where the onn's drops counter advanced: 0 of 240

=== session A, per minute: 20 windows

=== session B, per minute: 20 windows

pooled per minute: 40 windows, loss total 4349 (min 0 median 117 max 293)
onn socket drops total 0  (= 0.00 % of lost_packets)
onn audio-socket drops total 0
video rx_queue: max 480512 bytes, median window peak 92288

--- pooled per minute: Spearman of lost_packets, n=40 ---
  reading               rho      n  spread
  max_packets         0.780     40  62..208
  frames_ge_40        0.217     40  10..258
  frames_ge_80        0.779     40  0..89
  mean_packets       -0.407     40  13.435..13.852
  drops_delta             -     40  const 0
  rx_queue_peak       0.048     40  24576..480512
  frames             -0.192     40  3599..3601
  rx_packets         -0.309     40  47009..50119

--- pooled per minute: Spearman of forward_gap_events, n=40 ---
  reading               rho      n  spread
  max_packets         0.778     40  62..208
  frames_ge_40        0.146     40  10..258
  frames_ge_80        0.771     40  0..89
  mean_packets       -0.309     40  13.435..13.852
  drops_delta             -     40  const 0
  rx_queue_peak       0.143     40  24576..480512
  frames             -0.175     40  3599..3601
  rx_packets         -0.245     40  47009..50119

=== the control: does each series repeat across sessions? ===
  lost_packets         pearson 0.890  spearman 0.800  (n=20)
  max_packets          pearson 0.930  spearman 0.664  (n=20)
  frames_ge_40         pearson 0.991  spearman 0.968  (n=20)
  frames_ge_80         pearson 0.996  spearman 0.985  (n=20)
  mean_packets         pearson 0.939  spearman 0.914  (n=20)
  forward_gap_events   pearson 0.767  spearman 0.721  (n=20)
