=== PRIVYHUB LINUX BASELINE 33: AUDIO PACKET CADENCE ===
head= 38785565573160235ad83a9a4361a1c7966038a6
managed_sink_input_count= 1
prefill_bytes= 9216
reader_bytes= 1015196
packets_sent= 1000
sender_underflows= 0
receiver_packets= 1000
receiver_bad_packets= 0
receiver_sequence_gaps= 0
receiver_nonzero_packets= 550
send_interval_count= 999
send_interval_avg_ms= 5.0
send_interval_p95_ms= 7.8956
send_interval_max_ms= 12.5274
send_interval_under_2ms= 47
send_interval_ge_8ms= 46
receive_interval_count= 999
receive_interval_avg_ms= 5.0
receive_interval_p95_ms= 8.8542
receive_interval_max_ms= 14.7471
receive_interval_under_2ms= 80
receive_interval_ge_8ms= 74
pha1_cadence_compatible= False
sink_input_restore_exit= 0
game_stop_graceful= True
temporary_sink_unload_exit= 0
