==========================================================================
heartbeats with audio fields: 597, usable tick intervals: 596

--- is the counter quantized? ---
  starvation delta per 2 s tick: {0: 205, 1: 201, 2: 137, 3: 40, 4: 11, 5: 2}
  total 649, mean 1.09, sd 1.03, per minute 32.7
  ticks with zero starvation: 205 of 596 (34%)
  NOTE the code: one increment per CONTIGUOUS run of >2 empty
       5 ms polls, latched by starvationEpisodeCounted, so it
       counts EPISODES (a gap > ~15 ms), not polls.

--- the audio arrival gap ---
  per-tick max gap: min 11 median 55 p90 60 max 131 ms
  ticks whose max gap exceeds the 15 ms episode threshold: 590 of 596 (99%)

--- per 2 s tick: Spearman of starv, n=596 ---
  max_gap_ms         +0.684    596  11..131
  audio_deficit      +0.036    596  -11.4..14.6
  audio_lost         +0.020    596  0..7
  conc_under         +0.747    596  0..40
  queue_depth        -0.011    596  0..8
  queue_ms           +0.010    596  4..20
  video_lost         +0.162    596  0..9
  audio_rx           -0.040    596  388..414

--- per minute: Spearman of starv, n=20 ---
  max_gap_ms         +0.473     20  60..131
  audio_deficit      +0.176     20  2..40.4
  audio_lost         +0.187     20  3..40
  conc_under         +0.652     20  151..259
  queue_depth        -0.508     20  5.03..6.4
  queue_ms           -0.215     20  16.63..17.6
  video_lost         +0.131     20  0..11
  audio_rx                -      0  absent

Top 59 ticks by starvation:
   elapsed  starv  max_gap  deficit  audio_rx   a_lost   v_lost  q_depth
    296813      5       60     -0.4       402        0        2        8
   1076317      5       61      0.2       402        0        0        5
     85711      4       65      2.0       400        2        3        6
     89736      4       60     -4.4       407        3        0        6
    230498      4       60      1.0       401        1        0        7
    312893      4       62     -3.8       406        1        4        6
    314902      4       61      0.8       401        1        0        6
    423445      4       60     11.0       391        2        0        1
    477683      4      131      4.8       397        0        5        0
    855406      4       59      2.0       400        2        0        7
    937755      4       60      2.6       399        2        0        6
    975914      4       60     -4.2       406        0        0        6
   1160670      4       60      0.6       401        0        0        6
     37391      3       65      0.4       403        1        0        7
     59551      3       60      1.6       401        2        0        7
     93762      3       59      4.2       398        3        0        6
    121915      3       61      1.4       401        2        0        7
    127946      3       60      1.2       401        0        0        5
    158111      3       59     -0.2       402        0        0        7
    160121      3       61      2.0       400        2        3        6
    162134      3       60     14.6       388        6        0        0
    186271      3       56      0.8       401        1        0        7
    222458      3       58      0.2       402        0        2        7
    250595      3       55      1.8       400        2        0        7
    290782      3       58      1.6       400        1        0        7
    322943      3       61    -11.4       414        0        0        6
    326963      3       59      0.2       402        0        0        6
    405364      3       63     -0.4       402        0        0        8
    413402      3       61     -0.2       403        1        0        8
    437505      3       59      0.4       401        0        0        7
    495763      3       61     -4.6       406        1        0        7
    525905      3       56     -9.0       411        0        0        6
    527914      3       60      2.8       399        3        0        6
    568092      3       54     -4.8       406        0        2        7
    584170      3       60      0.4       402        0        0        6
    594215      3       56      0.4       402        0        0        6
    674578      3       60      2.4       400        0        0        4
    678597      3       60      0.0       402        0        0        7
    716760      3       61     -0.4       402        0        0        6
    781053      3       60      0.6       401        0        0        7
    789091      3       57      0.4       401        0        0        7
    801153      3       59      3.6       398        0        2        3
    835305      3       58     -0.6       403        0        2        7
    953825      3       62     -0.4       402        0        0        7
   1000009      3       60      0.8       400        1        0        6
   1004025      3       55      1.6       400        1        0        6
   1026113      3       60      0.0       402        0        0        7
   1084349      3       61      1.4       400        1        0        7
   1098408      3       53     -0.4       402        0        0        6
   1104431      3       56      0.6       401        0        0        5
   1162678      3       59      7.6       394        0        0        2
   1166697      3       62      1.0       401        0        0        6
   1190796      3       54      0.6       401        0        0        5
      9121      2       56      6.2       398        1        0        0
     13166      2       56      9.2       395        1        0        0
     15186      2       55     -6.0       410        3        0        7
     27302      2       56      1.4       402        0        4        6
     39408      2       58      0.4       403        0        0        8
     61565      2       60      5.8       397        1        0        2

Ticks with zero starvation, same columns (first 59):
     17207      0       52      0.2       404        0        0        7
     19226      0       58      0.8       403        1        0        6
     25285      0       60      0.8       403        1        0        6
     31340      0       54      4.0       400        4        0        7
     41424      0       52      0.2       403        0        0        7
     47468      0       54      0.8       402        1        0        7
     49482      0       56     -0.2       403        0        0        6
     53513      0       50      0.6       402        0        0        6
     55526      0       53      2.6       400        2        0        6
     57538      0       55      0.4       402        1        0        6
     65591      0       55      0.4       402        1        0        7
     67603      0       51      0.4       402        0        0        7
     69615      0       53      1.4       401        2        0        6
     71629      0       53     -0.2       403        0        0        7
     81691      0       53      0.6       402        1        0        7
     91751      0       54      4.0       399        4        0        6
     95772      0       56     -1.0       403        0        0        7
     99793      0       38     -0.8       403        0        0        6
    111862      0       54      2.4       400        1        0        7
    117893      0       51     -0.8       403        0        0        6
    131972      0       23      3.2       400        0        0        3
    138003      0       54      2.0       400        2        0        7
    152080      0       55      0.4       402        1        0        7
    174212      0       54      4.0       401        4        0        7
    176222      0       55      1.0       401        1        0        7
    178232      0       55      0.0       402        0        0        7
    180241      0       54     -0.2       402        0        0        7
    182252      0       52      2.2       400        2        0        7
    188280      0       11      0.8       401        1        0        7
    192302      0       52      7.0       396        7        0        7
    194313      0       55      0.2       402        0        0        8
    196325      0       53     -0.6       403        0        0        8
    200344      0       55     -2.0       404        3        0        6
    216426      0       53      0.8       402        1        0        6
    220447      0       55     -4.2       406        0        0        6
    228488      0       39      3.8       398        3        0        5
    232509      0       55     -0.8       403        0        0        6
    238539      0       50      0.4       402        0        0        5
    240547      0       53      2.6       399        3        0        7
    246575      0       52     -0.4       402        0        0        8
    248586      0       56      2.2       400        2        2        5
    258631      0       54      0.6       401        1        0        8
    260640      0       54     -0.2       402        0        0        8
    262651      0       57      2.2       400        2        0        7
    264660      0       52      9.8       392        0        0        0
    266671      0       57     -9.8       412        0        0        7
    270689      0       51     -3.2       405        4        0        7
    272700      0       52      2.2       400        2        0        7
    278726      0       38      2.8       399        0        0        4
    288774      0       55      1.8       400        2        0        6
    294805      0       51     -6.6       409        0        0        7
    302843      0       52      1.2       401        2        0        7
    304852      0       54      3.8       398        3        0        6
    306862      0       52      0.0       402        0        0        6
    318921      0       53      1.0       401        1        0        5
    333009      0       34      0.4       402        1        0        7
    347080      0       51      0.0       402        0        0        7
    353108      0       54      1.4       401        1        0        5
    363173      0       54      1.2       401        1        0        6
